content,label,start,end,text
,Form,2,7,< form
,Form,2,15,< form action=
,Form,2,8,< form>
,JavaScript,2,9,< script
,Link,23,31,< a href=
,Text,24,28,< h1>
"""[< div class=""""image"""">\n< img alt=""""OceanView B&B"""" height=""""300"""" src=""""Images/Outside.jpg"""" width=""""1000""""/> < !--Image from iha.com-->\n< /div>]"",2019-01-29 12:26:06.467536",Image,25,29,< img
,Text,36,41,< /h1>
,Link,54,62,< a href=
,Text,55,58,< h2
,Link,60,68,< a href=
,JavaScript,63,72,< /script>
,Text,68,73,< /h2>
,Form,75,85,< fieldset>
,JavaScript,75,82,< script
,Link,99,107,< a href=
,Link,110,118,< a href=
,Form,130,139,< /legend>
,Link,154,162,< a href=
,JavaScript,155,164,< /script>
,Link,157,165,< a href=
,JavaScript,167,174,< script
,Text,170,174,< h1>
,Form,174,182,< select>
,Text,190,195,< /h1>
,JavaScript,198,207,< /script>
,Link,206,214,< a href=
,Link,209,217,< a href=
,JavaScript,210,217,< script
,JavaScript,238,247,< /script>
"""[< div class=""""nav"""">\n< a href=""""index.html"""">Home | < /a>\n< a href=""""information.html"""">Information | < /a>\n< a href=""""bookings.html"""">Book Now | < /a>\n< a href=""""directions.html"""">Get Directions | < /a>\n< a href=""""contact.html"""">Contact Us< /a>\n< /div>]"",2019-01-29 12:24:27.621016",Link,242,246,< /a>
,JavaScript,250,257,< script
,Link,265,273,< a href=
,Form,293,303,< fieldset>
"""[< div id=""""sitemap"""">\n< h1>Sitemap< /h1>\n< ul>\n< li>< a href=""""index.html"""">Home< /a>< /li>\n< li>< a href=""""information.html"""">Information< /a>< /li>\n< li>< a href=""""bookings.html"""">Bookings< /a>< /li>\n< li>< a href=""""directions.html"""">Directions< /a>< /li>\n< li>< a href=""""contact.html"""">Contact Information< /a>< /li>\n< /ul>\n< /div>]"",2019-01-29 12:36:25.669370",Link,310,314,< /a>
,Link,333,335,< a
,Table,367,373,< table
,Table,376,380,< tr>
,JavaScript,390,399,< /script>
,JavaScript,402,409,< script
,Table,466,470,< tr>
,Table,472,476,< td>
,JavaScript,490,499,< /script>
,JavaScript,502,509,< script
,JavaScript,533,542,function()
,JavaScript,567,576,function()
,Table,661,666,< /td>
,Table,668,672,< td>
,JavaScript,710,719,function()
,Table,730,734,< td>
,Table,792,796,< td>
,Link,849,851,< a
,Table,854,858,< td>
,JavaScript,912,921,< /script>
,Table,916,920,< td>
,JavaScript,924,931,< script
,Table,985,989,< tr>
,Form,1065,1074,< /option>
,Form,1100,1109,< /option>
,Form,1135,1144,< /option>
,Text,1166,1170,< h1>
,Form,1170,1179,< /option>
,Text,1175,1180,< /h1>
,Form,1205,1214,< /option>
,Form,1240,1249,< /option>
,Form,1251,1260,< /select>
